OR691710.1.<1.>502	1056814	species	Amphitrite cirrata
JN267623.1.<1.>658	1100953	species	Coleophora glitzella
MG411361.1.<1.>588	327088	species	Dolichopus nubilus
HM384388.1.<1.>658	1619205	species	Araneus omnicolor
KR636912.1.<1.>588	309676	species	Oligoneuriella rhenana
KU131044.1.5341.6891	3014016	species	Rhingia louguanensis
KR858142.1.<1.>634	1734383	species	Hemidactylus tenkatei
KR246408.1.<1.>588	1473659	species	Mycetophila caudata
KM629322.1.<1.>589	2049308	species	Culicoides herero
KM236211.1.<1.>655	204814	species	Lagocephalus lunaris
OR339807.1.<1.>575	1534845	species	Saccostrea scyphophilla
MK025224.1.<1.>789	931571	species	Anomala corpulenta
MG131200.1.<1.>588	709462	species	Sciara humeralis
KR679825.1.<1.>591	705147	species	Euclea zygia
KT708430.1.<1.>637	41080	genus	Agonum
ON841755.1.<1.>658	2979772	species	Eudocima caesar
KR129232.1.<1.>602	663885	species	Furcula occidentalis
JF301905.1.<1.>646	282293	species	Tagelus dombeii
MG399628.1.<1.>567	1100919	species	Archips xylosteana
JX460924.1.<1.>653	2498658	species	Amphinemura decemseta
KM970035.1.<1.>577	2881617	species	Boletina verticillata
MF664698.1.<1.>599	88663	species	Beryx splendens
JQ920464.1.<1.>468	6125	order	Scleractinia
HQ150828.1.<1.>613	987921	species	Deltote deceptoria
MN400756.1.<1436.2966	28586	species	Anastrepha ludens
MK510795.1.<1.>713	13191	species	Pectinophora gossypiella
JN659817.1.<1.>654	425631	species	Coenocorypha aucklandica
GU141735.1.<1.>143	694115	species	Microgaster deductor
OK065177.1.<1.>658	1888015	species	Pullimosina heteroneura
KX052792.1.<1.>390	3088734	species	Syntormon dukha
MF907128.1.<1.>579	1926356	species	Aslauga kallimoides
MW443916.1.<1.>655	31228	species	Pseudosuccinea columella
KM570284.1.<1.>658	1459891	species	Platycheirus quadratus
HM391561.1.<1.>658	1678908	species	Metaterpna batangensis
MG504942.1.<1.>555	658853	species	Palla violinitens
KT604687.1.<1.>510	295817	species	Colydium elongatum
MF602858.1.<1.>588	65466	species	Lucilia caesar
KP193746.1.<1.>602	1659926	species	Dictyna arundinacea
KR520353.1.<1.>576	1945570	species	Tabanus par
